"SA1 Personal Income Summary: Personal Income, Population, Per Capita Personal Income",,,,,,,,,,,,,,,,,,,,
92000,Mideast,3,Per capita personal income (dollars) 2/,32659,35100,36346,36697,37575,39522,41129,43735,46178,47533,46227,47358,49728,51882,52191,54241,56238
93000,Great Lakes,1,Personal income (thousands of dollars),1284847578,1370321856,1409803336,1426994929,1459125790,1515557416,1562011796,1645887046,1717580638,1774681948,1707107118,1750077094,1855242063,1932715487,1962255576,2042440577,2120163176
93000,Great Lakes,2,Population (persons) 1/,44969225,45216019,45401564,45550284,45707787,45844372,45949142,46071573,46187992,46275120,46355854,46440178,46510478,46578534,46676489,46752805,46787011
93000,Great Lakes,3,Per capita personal income (dollars) 2/,28572,30306,31052,31328,31923,33059,33994,35725,37187,38351,36826,37685,39889,41494,42039,43686,45315
94000,Plains,1,Personal income (thousands of dollars),522532705,559567086,579316979,590968302,616756181,650501082,673097683,715168105,761922035,811473761,786346384,808918918,867752130,916941239,926813561,963230172,992813910
94000,Plains,2,Population (persons) 1/,19130836,19275412,19374967,19468009,19569167,19687933,19802730,19956982,20105697,20248815,20392583,20537327,20646010,20761697,20889299,21009264,21120392
94000,Plains,3,Per capita personal income (dollars) 2/,27314,29030,29900,30356,31517,33041,33990,35835,37896,40075,38560,39388,42030,44165,44368,45848,47007
95000,Southeast,1,Personal income (thousands of dollars),1772130068,1899680707,1988459313,2040822900,2127668458,2278077142,2437752631,2618199312,2760150189,2856698462,2769842417,2859182022,3017052452,3136007274,3148451483,3312176708,3465301415
95000,Southeast,2,Population (persons) 1/,68569381,69497232,70317959,71151666,71961591,73019229,74148386,75065947,76122849,77057840,77814936,78565573,79266618,79980739,80622406,81365172,82177832
95000,Southeast,3,Per capita personal income (dollars) 2/,25844,27335,28278,28683,29567,31198,32877,34879,36259,37072,35595,36392,38062,39210,39052,40708,42168
96000,Southwest,1,Personal income (thousands of dollars),780761079,849541752,900816481,916158455,953682907,1006445855,1101283761,1208863893,1284243510,1394758130,1320228177,1374987775,1490647485,1592627183,1628012943,1741656535,1814319327
96000,Southwest,2,Population (persons) 1/,30827272,31380654,31891889,32430969,32923761,33475468,34098071,34944948,35624083,36269039,36899289,37476908,37988048,38545474,39071768,39673038,40293626
96000,Southwest,3,Per capita personal income (dollars) 2/,25327,27072,28246,28249,28966,30065,32298,34593,36050,38456,35779,36689,39240,41318,41667,43900,45027
97000,Rocky Mountain,1,Personal income (thousands of dollars),246048213,269392776,282517131,288132142,297052625,312466239,336313433,367112638,392944275,410768622,391208750,400125759,433315163,461347229,479685748,512382602,535087539
97000,Rocky Mountain,2,Population (persons) 1/,9094461,9268926,9430982,9567277,9675332,9807510,9972107,10189958,10406301,10609537,10793888,10949825,11085568,11226408,11385135,11542448,11726479
97000,Rocky Mountain,3,Per capita personal income (dollars) 2/,27055,29064,29956,30116,30702,31860,33725,36027,37760,38717,36244,36542,39088,41095,42133,44391,45631
98000,Far West,1,Personal income (thousands of dollars),1403755746,1536971987,1586350068,1618003753,1697300017,1826512238,1936476098,2088412938,2183767768,2242389987,2160484549,2229798925,2373116476,2525722441,2559477354,2720305278,2883881888
98000,Far West,2,Population (persons) 1/,46505506,47188420,47891178,48493357,49053068,49601761,50090268,50570529,51031362,51608614,52167532,52696552,53211538,53731534,54252012,54822243,55405026
98000,Far West,3,Per capita personal income (dollars) 2/,30185,32571,33124,33365,34601,36824,38660,41297,42793,43450,41414,42314,44598,47006,47178,49620,52051
Legend / Footnotes:,,,,,,,,,,,,,,,,,,,,
1/ Census Bureau midyear population estimate. Estimates for 2010-2015 reflect Census Bureau midyear state population estimates available as of December 2015.,,,,,,,,,,,,,,,,,,,,
2/ Per capita personal income is total personal income divided by total midyear population.,,,,,,,,,,,,,,,,,,,,
* Estimates prior to 1950 are not available for Alaska and Hawaii.,,,,,,,,,,,,,,,,,,,,
Note-- All dollar estimates are in current dollars (not adjusted for inflation).,,,,,,,,,,,,,,,,,,,,
"Last updated: September 28, 2016-- revised estimates for 1998-2015.",,,,,,,,,,,,,,,,,,,,
